Model,Time,Command_Acc_p15,Command_Acc_p1,Command_Acc_p2,Command_Acc_p3,Command_Acc_p4,Command_Acc_p5,Acc_p6,Acc_p7,Acc_p8,Size
Subjet_1,15.269877525046468,0.6243,0.9369,0.3889,0.5391,0.6239,0.63,0.38,0.384,0.2673,10
Subjet_1,12.062417909502985,0.5709,0.9189,0.3148,0.4696,0.5413,0.61,0.33,0.32,0.2673,10
Subjet_1,13.520935320295393,0.6335,0.955,0.3889,0.5478,0.6514,0.62,0.48,0.384,0.2475,10
Subjet_1,14.664868824183939,0.6225,0.955,0.2685,0.5217,0.6789,0.69,0.26,0.456,0.297,10
Subjet_1,13.347304165363312,0.6188,0.9279,0.3796,0.5652,0.578,0.64,0.39,0.416,0.2574,10
Subjet_1,14.131005981005723,0.5672,0.9279,0.287,0.4696,0.578,0.57,0.25,0.328,0.2673,10
Subjet_1,13.651466427370904,0.593,0.9459,0.2685,0.513,0.6239,0.61,0.43,0.44,0.2673,10
Subjet_1,12.100063954479992,0.5727,0.9279,0.287,0.4957,0.5413,0.61,0.41,0.384,0.2574,10
Subjet_1,13.176442231982946,0.6151,0.9459,0.3611,0.4957,0.6147,0.66,0.41,0.408,0.2871,10
Subjet_1,13.929373387247324,0.6446,0.9369,0.4722,0.5391,0.6147,0.66,0.48,0.408,0.2673,10
Subjet_1,15.902662758715449,0.6409,0.982,0.3704,0.5565,0.6514,0.64,0.34,0.4,0.2178,20
Subjet_1,13.805319245904686,0.6538,1.0,0.3519,0.5913,0.6697,0.65,0.45,0.36,0.2277,20
Subjet_1,15.685423893854024,0.6298,0.982,0.3333,0.5391,0.6422,0.65,0.43,0.408,0.2277,20
Subjet_1,16.194756926968697,0.639,0.982,0.3981,0.6,0.6147,0.59,0.36,0.384,0.2475,20
Subjet_1,15.364569368772207,0.6611,0.982,0.3796,0.5739,0.6972,0.67,0.44,0.4,0.2673,20
Subjet_1,14.957826877944171,0.6317,0.973,0.3981,0.5652,0.6239,0.59,0.38,0.44,0.2475,20
Subjet_1,15.528848698362708,0.6409,0.991,0.4352,0.5565,0.6239,0.59,0.37,0.36,0.2079,20
Subjet_1,15.9937449907884,0.6538,0.991,0.3611,0.5913,0.6697,0.65,0.41,0.36,0.2277,20
Subjet_1,16.823133775964383,0.6446,0.973,0.3704,0.5478,0.6606,0.67,0.37,0.384,0.2475,20
Subjet_1,15.812349866144359,0.6354,0.982,0.3889,0.5304,0.6422,0.63,0.33,0.408,0.2772,20
Subjet_1,16.680686409585178,0.6667,1.0,0.3889,0.5913,0.6697,0.68,0.43,0.35200000000000004,0.2079,30
Subjet_1,14.529957951046526,0.6851,0.991,0.4259,0.5826,0.7248,0.7,0.42,0.36,0.2178,30
Subjet_1,17.79113331437111,0.6796,1.0,0.4352,0.5652,0.7156,0.68,0.36,0.328,0.2277,30
Subjet_1,16.22811463009566,0.6483,1.0,0.3704,0.5565,0.6697,0.64,0.41,0.344,0.2079,30
Subjet_1,14.815589538775384,0.674,1.0,0.4167,0.5565,0.7339,0.66,0.45,0.344,0.2079,30
Subjet_1,16.099657106213268,0.698,1.0,0.463,0.6,0.7523,0.67,0.37,0.35200000000000004,0.2079,30
Subjet_1,14.533706634305418,0.6667,0.991,0.3981,0.5826,0.6514,0.71,0.36,0.36,0.2277,30
Subjet_1,15.714684765785933,0.6501,1.0,0.4167,0.5391,0.6606,0.63,0.38,0.36,0.2277,30
Subjet_1,15.797302468679845,0.6556,1.0,0.4259,0.5565,0.6514,0.64,0.39,0.35200000000000004,0.2079,30
Subjet_1,19.045552323572334,0.6924,1.0,0.5463,0.5739,0.7156,0.62,0.41,0.376,0.2277,30
Subjet_2,15.484597894363105,0.3959,0.2342,0.8611,0.313,0.3303,0.24,0.21,0.344,0.2178,10
Subjet_2,14.018695860169828,0.4144,0.2432,0.8611,0.3478,0.3578,0.26,0.14,0.32,0.2871,10
Subjet_2,11.138137934729457,0.3738,0.1982,0.7778,0.3043,0.3028,0.29,0.16,0.272,0.3465,10
Subjet_2,14.840607045218349,0.4033,0.2162,0.8611,0.3478,0.3303,0.26,0.21,0.312,0.3168,10
Subjet_2,12.76253935880959,0.3996,0.2072,0.8426,0.3565,0.3028,0.29,0.16,0.312,0.3168,10
Subjet_2,14.125517996959386,0.4144,0.2162,0.8611,0.3391,0.3486,0.31,0.22,0.35200000000000004,0.3168,10
Subjet_2,10.908748964779079,0.3812,0.1802,0.8519,0.2696,0.3303,0.28,0.14,0.256,0.2673,10
Subjet_2,13.933343038894234,0.3941,0.2523,0.8333,0.2957,0.3578,0.23,0.27,0.28800000000000003,0.2178,10
Subjet_2,13.496467668563128,0.4217,0.2523,0.8611,0.3304,0.3670000000000001,0.3,0.18,0.28,0.3366,10
Subjet_2,13.35178853198886,0.3886,0.1982,0.8704,0.287,0.3303,0.26,0.13,0.272,0.2673,10
Subjet_2,14.123688678257167,0.3959,0.2162,0.8889,0.2696,0.3211,0.29,0.17,0.368,0.3168,20
Subjet_2,15.569147944450377,0.4015,0.2973,0.8611,0.313,0.2936,0.24,0.22,0.29600000000000004,0.2079,20
Subjet_2,15.396335956640543,0.418,0.2252,0.9167,0.313,0.3486,0.29,0.23,0.336,0.2673,20
Subjet_2,16.548319102264937,0.418,0.2883,0.8981,0.287,0.3028,0.32,0.25,0.36,0.2871,20
Subjet_2,14.802912421524525,0.442,0.2973,0.9074,0.3913,0.3303,0.28,0.17,0.32,0.3564,20
Subjet_2,14.052940947003664,0.4125,0.2432,0.8889,0.3478,0.2936,0.29,0.24,0.304,0.2673,20
Subjet_2,14.914501772262154,0.4217,0.2072,0.9537,0.3217,0.3303,0.3,0.19,0.368,0.2772,20
Subjet_2,16.833878454752266,0.4033,0.2072,0.9259,0.2957,0.3119,0.28,0.23,0.36,0.297,20
Subjet_2,15.493673362769186,0.4217,0.2432,0.9444,0.287,0.3486,0.29,0.17,0.32799999999999996,0.2772,20
Subjet_2,15.888272088952364,0.4088,0.2432,0.9259,0.287,0.3119,0.28,0.21,0.32,0.297,20
Subjet_2,17.02941596135497,0.4678,0.2793,0.963,0.3304,0.4495,0.32,0.19,0.32799999999999996,0.2574,30
Subjet_2,16.19771857466549,0.4512,0.2973,0.9352,0.3478,0.3578,0.32,0.24,0.32,0.2772,30
Subjet_2,14.890029899775982,0.4549,0.2793,0.9352,0.3652,0.3761,0.32,0.23,0.4,0.3267,30
Subjet_2,15.636124337092042,0.4401,0.2793,0.9444,0.2957,0.3670000000000001,0.32,0.19,0.344,0.2772,30
Subjet_2,16.35927518736571,0.4715,0.2883,0.9352,0.3913,0.4312,0.31,0.26,0.32,0.297,30
Subjet_2,15.138365829363465,0.4346,0.2703,0.9352,0.3217,0.3394,0.31,0.27,0.336,0.2772,30
Subjet_2,18.673173836432397,0.4678,0.3153,0.9352,0.3913,0.3761,0.32,0.25,0.424,0.3465,30
Subjet_2,18.71496723871678,0.4733,0.3243,0.9352,0.4,0.3761,0.33,0.26,0.368,0.2871,30
Subjet_2,16.84609392657876,0.418,0.2432,0.9259,0.2522,0.3761,0.3,0.17,0.28800000000000003,0.3267,30
Subjet_2,18.35438206139952,0.4788,0.2883,0.9444,0.3739,0.4771,0.31,0.28,0.32,0.3069,30
Subjet_3,15.19133547693491,0.6022,0.4955,0.3519,0.9913,0.5963,0.55,0.38,0.464,0.2871,10
Subjet_3,12.644039049744606,0.6335,0.4685,0.4352,0.9826,0.6239,0.64,0.41,0.48,0.3267,10
Subjet_3,13.170690055005252,0.6243,0.5045,0.4074,0.9913,0.6422,0.55,0.34,0.512,0.2772,10
Subjet_3,13.598457412794232,0.6262,0.5495,0.3426,1.0,0.6239,0.59,0.4,0.48,0.3564,10
Subjet_3,12.979792257770894,0.6611,0.5586,0.463,0.9913,0.6055,0.67,0.36,0.456,0.2574,10
Subjet_3,13.904537932947278,0.6409,0.4865,0.3981,1.0,0.6789,0.62,0.4,0.448,0.3366,10
Subjet_3,12.220063629560173,0.6483,0.5045,0.4074,0.9913,0.6789,0.64,0.43,0.44,0.3168,10
Subjet_3,14.08057293947786,0.6317,0.5045,0.3889,0.9913,0.6239,0.63,0.36,0.464,0.3069,10
Subjet_3,12.66556983999908,0.639,0.5495,0.3704,1.0,0.6147,0.64,0.37,0.448,0.2574,10
Subjet_3,13.363397463224828,0.6629999999999999,0.5405,0.3981,1.0,0.6697,0.69,0.33,0.448,0.297,10
Subjet_3,15.07214125432074,0.6667,0.4865,0.4444,1.0,0.6697,0.72,0.32,0.4320000000000001,0.3267,20
Subjet_3,15.829714588820936,0.639,0.4955,0.4074,1.0,0.6422,0.63,0.42,0.44,0.297,20
Subjet_3,14.997546672821045,0.6556,0.5225,0.3241,1.0,0.7156,0.7,0.44,0.4,0.2574,20
Subjet_3,13.388559346087275,0.6427,0.4865,0.4167,1.0,0.6422,0.65,0.29,0.44,0.2376,20
Subjet_3,15.043616793118415,0.6354,0.4685,0.3611,1.0,0.6239,0.71,0.33,0.32,0.1782,20
Subjet_3,15.910140252672136,0.6593,0.4955,0.3611,0.9913,0.7156,0.72,0.32,0.384,0.3267,20
Subjet_3,11.082788727246225,0.5838,0.3964,0.3333,0.9739,0.6697,0.52,0.41,0.4,0.2475,20
Subjet_3,14.793002425692976,0.6427,0.4775,0.3889,0.9913,0.6697,0.67,0.36,0.448,0.3267,20
Subjet_3,14.358195839449765,0.6409,0.5135,0.3611,0.9826,0.6972,0.63,0.4,0.408,0.2475,20
Subjet_3,15.263640305958688,0.6483,0.4775,0.4074,1.0,0.6422,0.7,0.46,0.4320000000000001,0.2376,20
Subjet_3,14.80311230942607,0.6372,0.4775,0.3519,0.9913,0.6881,0.66,0.32,0.392,0.2574,30
Subjet_3,14.64041376952082,0.6519,0.4685,0.3704,0.9913,0.7156,0.7,0.39,0.424,0.2772,30
Subjet_3,16.80096001457423,0.6611,0.5045,0.4167,0.9913,0.7248,0.65,0.41,0.464,0.2772,30
Subjet_3,16.891426909714934,0.6575,0.5045,0.3611,1.0,0.7156,0.69,0.36,0.384,0.2772,30
Subjet_3,14.234880377538502,0.6427,0.4865,0.3519,0.9913,0.7248,0.64,0.34,0.376,0.2475,30
Subjet_3,15.712269131094216,0.6427,0.4865,0.3704,0.9913,0.6972,0.65,0.31,0.408,0.3168,30
Subjet_3,15.409171046689153,0.6519,0.5315,0.3704,0.9913,0.6972,0.65,0.35,0.408,0.2277,30
Subjet_3,14.525967752560973,0.6427,0.4865,0.3519,0.9913,0.6881,0.68,0.37,0.312,0.2574,30
Subjet_3,17.149453038349748,0.628,0.5225,0.3333,0.9913,0.6422,0.63,0.34,0.424,0.2475,30
Subjet_3,14.352270528674126,0.5856,0.4595,0.3056,0.9913,0.6239,0.52,0.39,0.376,0.198,30
Subjet_4,16.46482584066689,0.6446,0.5225,0.4722,0.5913,0.9908,0.65,0.25,0.336,0.2673,10
Subjet_4,13.790537299588324,0.6685,0.6306,0.46299999999999997,0.6522,0.9725,0.62,0.32,0.272,0.2673,10
Subjet_4,12.53769676014781,0.6243,0.5676,0.3704,0.6087,0.9633,0.61,0.3,0.256,0.2574,10
Subjet_4,13.03321731928736,0.6575,0.5586,0.4259,0.6783,0.9817,0.64,0.3,0.28,0.2574,10
Subjet_4,13.440982574597001,0.6354,0.4955,0.4444,0.6174,0.9817,0.64,0.25,0.248,0.2673,10
Subjet_4,13.672550135292113,0.6501,0.5676,0.4352,0.6087,0.9633,0.68,0.36,0.28800000000000003,0.2574,10
Subjet_4,14.037607507780194,0.6225,0.6216,0.3241,0.5739,0.9817,0.61,0.3,0.168,0.2673,10
Subjet_4,11.904642583802342,0.6206,0.5315,0.3796,0.5913,0.9725,0.63,0.22,0.28,0.2673,10
Subjet_4,14.447166501544414,0.6188,0.5405,0.3889,0.5391,0.9725,0.66,0.24,0.17600000000000002,0.2772,10
Subjet_4,11.003429395146668,0.6759,0.6396,0.4444,0.6348,0.9725,0.69,0.25,0.22399999999999998,0.2772,10
Subjet_4,15.694099796935914,0.6685,0.5586,0.4722,0.6,0.9817,0.74,0.22,0.2,0.3069,20
Subjet_4,16.616284769959748,0.6501,0.5586,0.3889,0.6174,0.9908,0.7,0.27,0.136,0.2772,20
Subjet_4,16.324747083708644,0.5709,0.4955,0.2778,0.4696,0.9908,0.63,0.25,0.272,0.3366,20
Subjet_4,16.026798129081723,0.6317,0.5405,0.4167,0.5478,0.9817,0.68,0.25,0.2,0.297,20
Subjet_4,14.367458545602858,0.6538,0.6216,0.4537,0.5478,0.9817,0.67,0.25,0.192,0.2772,20
Subjet_4,13.972502063028516,0.6611,0.6036,0.3796,0.6435,0.9908,0.69,0.27,0.21600000000000005,0.2574,20
Subjet_4,17.836687215603884,0.628,0.5856,0.3611,0.5478,0.9817,0.67,0.27,0.2,0.297,20
Subjet_4,12.951282900758088,0.6262,0.5766,0.3426,0.5652,0.9725,0.68,0.29,0.21600000000000005,0.2574,20
Subjet_4,13.63755236659199,0.6593,0.5586,0.4167,0.6435,0.9817,0.7,0.33,0.20800000000000002,0.3069,20
Subjet_4,12.818190290592609,0.6556,0.5225,0.46299999999999997,0.5652,0.9908,0.75,0.24,0.256,0.297,20
Subjet_4,17.82236247789115,0.6851,0.6396,0.4444,0.6435,0.9908,0.71,0.28,0.21600000000000003,0.2574,30
Subjet_4,14.475529598072171,0.6851,0.6126,0.4722,0.6435,0.9908,0.71,0.32,0.21600000000000003,0.2673,30
Subjet_4,16.099349107593298,0.6851,0.5676,0.5185,0.6696,0.9908,0.68,0.32,0.24,0.2673,30
Subjet_4,15.502209338359535,0.6722,0.6126,0.4907,0.5826,0.9908,0.69,0.26,0.21600000000000003,0.3465,30
Subjet_4,17.675665537826713,0.6538,0.5315,0.4722,0.5652,0.9908,0.72,0.34,0.248,0.2475,30
Subjet_4,15.352047715336086,0.6832,0.6126,0.5,0.6435,0.9908,0.67,0.31,0.24,0.297,30
Subjet_4,16.284203785471618,0.6667,0.5676,0.3889,0.6348,0.9908,0.76,0.3,0.23199999999999998,0.2673,30
Subjet_4,15.602406977675855,0.6667,0.5676,0.4352,0.6087,0.9908,0.74,0.35,0.23199999999999998,0.2772,30
Subjet_4,17.28409277368337,0.7127,0.6396,0.537,0.6522,0.9908,0.75,0.29,0.21600000000000003,0.2772,30
Subjet_4,14.753566126339138,0.6777,0.6306,0.4537,0.6348,0.9908,0.68,0.31,0.272,0.2574,30
Subjet_5,15.18813424371183,0.6059,0.4685,0.3519,0.6087,0.6606,0.97,0.33,0.368,0.3564,10
Subjet_5,11.239974085241556,0.5912,0.4505,0.3611,0.5565,0.6697,0.95,0.26,0.304,0.3366,10
Subjet_5,12.98834324348718,0.6059,0.4775,0.3056,0.5826,0.7248,0.97,0.27,0.272,0.3762,10
Subjet_5,12.862805586308241,0.6169,0.4685,0.3611,0.6261,0.6881,0.97,0.32,0.4,0.3366,10
Subjet_5,12.632404801435769,0.6262,0.5405,0.3148,0.6087,0.7431,0.95,0.27,0.24,0.297,10
Subjet_5,12.1671292046085,0.593,0.4775,0.3241,0.5565,0.6697,0.97,0.24,0.312,0.3168,10
Subjet_5,12.007169103249907,0.5985,0.5135,0.2963,0.5652,0.6881,0.96,0.21,0.336,0.3465,10
Subjet_5,12.707934223115444,0.593,0.4685,0.3241,0.5739,0.6606,0.97,0.24,0.256,0.2871,10
Subjet_5,13.188739869743586,0.5875,0.4414,0.3148,0.5478,0.7248,0.94,0.25,0.248,0.3267,10
Subjet_5,12.692584321834147,0.6243,0.5766,0.3333,0.6087,0.6514,0.98,0.31,0.368,0.3465,10
Subjet_5,13.725209419615567,0.5727,0.4324,0.3241,0.5478,0.6147,0.98,0.27,0.304,0.297,20
Subjet_5,14.392166833393276,0.628,0.5946,0.287,0.6,0.6972,0.99,0.41,0.408,0.2376,20
Subjet_5,14.045532104559243,0.5912,0.4955,0.2407,0.5739,0.6789,1.0,0.31,0.344,0.3069,20
Subjet_5,13.597239578142762,0.5691,0.3964,0.2222,0.5304,0.7431,0.99,0.26,0.344,0.3366,20
Subjet_5,12.59607124235481,0.5912,0.4685,0.25,0.6,0.6789,0.99,0.34,0.344,0.3168,20
Subjet_5,14.967049748636782,0.6483,0.5495,0.3426,0.687,0.6881,1.0,0.31,0.344,0.2673,20
Subjet_5,13.2650923486799,0.5617,0.4595,0.2407,0.5478,0.6055,0.99,0.33,0.336,0.2673,20
Subjet_5,14.452641159296036,0.6096,0.5045,0.3333,0.5739,0.6972,0.97,0.2,0.272,0.3465,20
Subjet_5,16.58108754362911,0.6446,0.5856,0.3056,0.6348,0.7339,0.99,0.34,0.36,0.2475,20
Subjet_5,13.244051995687187,0.6335,0.5405,0.3519,0.5913,0.7248,0.99,0.36,0.352,0.297,20
Subjet_5,15.94709372613579,0.6464,0.5676,0.2593,0.6696,0.7706,0.99,0.42,0.28,0.3267,30
Subjet_5,13.551479775458574,0.6519,0.5405,0.3241,0.6435,0.7982,0.98,0.31,0.312,0.2475,30
Subjet_5,14.17694134451449,0.663,0.5495,0.287,0.7391,0.7706,0.99,0.35,0.28,0.2871,30
Subjet_5,17.518271793611348,0.6519,0.5946,0.2963,0.6087,0.8073,0.98,0.41,0.312,0.3168,30
Subjet_5,12.986878073774278,0.5838,0.5495,0.1944,0.5739,0.6422,0.99,0.32,0.264,0.2871,30
Subjet_5,14.699057007208467,0.5985,0.5495,0.2685,0.5478,0.6697,0.99,0.3,0.248,0.2673,30
Subjet_5,14.681321636773646,0.6354,0.5135,0.25,0.7304,0.7156,0.99,0.41,0.352,0.2673,30
Subjet_5,13.0170652968809,0.5617,0.4505,0.2037,0.5217,0.6881,0.98,0.31,0.344,0.3168,30
Subjet_5,12.88939678762108,0.6464,0.5856,0.2407,0.6087,0.8349,0.99,0.35,0.328,0.3267,30
Subjet_5,13.479213173501194,0.547,0.4234,0.2037,0.5217,0.6422,0.98,0.28,0.216,0.3762,30
