Model,Size,Time,Partcp_Acc_p15,Command_Acc_p15,Partcp_Acc_p1,Command_Acc_p1,Partcp_Acc_p2,Command_Acc_p2,Partcp_Acc_p3,Command_Acc_p3,Partcp_Acc_p4,Command_Acc_p4,Partcp_Acc_p5,Command_Acc_p5,Acc_p6,Acc_p7,Acc_p8
Group,10,47.54015593,0.9724,0.9484,0.991,0.955,0.9259,0.8796,0.9652,0.9565,0.9817,0.9633,1,0.99,0.67,0.528,0.3366
Group,10,48.30724861,0.9779,0.9521,1,0.9369,0.9352,0.8796,0.9739,0.9652,0.9908,0.9908,0.99,0.99,0.59,0.528,0.297
Group,10,46.20161481,0.9613,0.9448,0.991,0.9369,0.9074,0.8611,0.9826,0.9652,0.9358,0.9725,0.99,0.99,0.67,0.432,0.2673
Group,10,43.69236208,0.965,0.9521,1,0.9459,0.9074,0.8704,0.9826,0.9652,0.9358,0.9908,1,0.99,0.62,0.504,0.2673
Group,10,44.50457968,0.9687,0.9484,0.991,0.955,0.9259,0.8796,0.9739,0.9652,0.9541,0.9541,1,0.99,0.59,0.472,0.3267
Group,10,44.22916592,0.9705,0.9521,1,0.955,0.9074,0.8796,0.9826,0.9739,0.9633,0.9633,1,0.99,0.62,0.456,0.3069
Group,10,44.53554063,0.9632,0.954,0.991,0.9369,0.9259,0.8981,0.9565,0.9652,0.9541,0.9817,0.99,0.99,0.67,0.496,0.3267
Group,10,42.94873092,0.9724,0.9595,1,0.955,0.9074,0.8889,0.9913,0.9739,0.9633,0.9908,1,0.99,0.67,0.496,0.2574
Group,10,45.44491084,0.9724,0.9503,0.991,0.9459,0.9167,0.8796,0.9913,0.9652,0.9633,0.9725,1,0.99,0.6,0.552,0.2673
Group,10,42.70701946,0.9669,0.954,0.991,0.9459,0.9167,0.8704,0.9739,0.9652,0.9541,0.9908,1,1,0.66,0.48,0.4059
Group,30,80.96622326,0.9926,0.9871,0.991,0.982,0.9815,0.9722,1,0.9913,0.9908,0.9908,1,1,0.69,0.44,0.2772
Group,30,77.37638443,0.9926,0.9797,0.982,0.982,1,0.9537,0.9913,0.9826,0.9908,0.9817,1,1,0.72,0.456,0.2178
Group,30,79.34068582,0.9945,0.9816,0.982,0.982,1,0.9444,1,0.9913,0.9908,0.9908,1,1,0.68,0.44,0.297
Group,30,63.79142453,0.989,0.9871,0.973,0.991,0.9815,0.963,1,0.9913,0.9908,0.9908,1,1,0.68,0.424,0.3069
Group,30,78.67826056,0.9926,0.9797,0.982,0.982,1,0.9537,0.9913,0.9826,0.9908,0.9817,1,1,0.68,0.424,0.2376
Group,30,71.38233364,0.9945,0.9834,0.982,0.982,1,0.9537,1,0.9913,0.9908,0.9908,1,1,0.66,0.408,0.2475
Group,30,76.13033084,0.9908,0.9853,0.982,0.991,0.9907,0.9537,0.9913,0.9913,0.9908,0.9908,1,1,0.73,0.416,0.2673
Group,30,70.83208453,0.9945,0.9871,0.991,0.982,0.9907,0.9722,1,0.9913,0.9908,0.9908,1,1,0.7,0.44,0.2673
Group,30,73.43902336,0.9945,0.989,0.982,0.991,1,0.9722,1,0.9913,0.9908,0.9908,1,1,0.7,0.424,0.2277
Group,30,72.14843164,0.9945,0.9834,0.982,0.991,1,0.9444,1,0.9913,0.9908,0.9908,1,1,0.7,0.416,0.2772
Group,10&s2_20,47.76988654,0.9834,0.9669,0.991,0.9459,0.9815,0.9352,0.9739,0.9826,0.9725,0.9817,1,0.99,0.69,0.552,0.3267
Group,10&s2_20,49.70559657,0.9816,0.9576,0.991,0.9369,1,0.9259,0.9739,0.9652,0.945,0.9817,1,0.98,0.69,0.512,0.3168
Group,10&s2_20,44.36390393,0.9797,0.9576,0.991,0.955,0.9815,0.9259,0.9652,0.9478,0.9908,0.9725,0.97,0.99,0.72,0.536,0.2376
Group,10&s2_20,46.2064698,0.9945,0.965,0.991,0.955,1,0.9259,0.9913,0.9652,0.9908,0.9908,1,0.99,0.7,0.48,0.2673
Group,10&s2_20,47.19290372,0.9797,0.9632,0.982,0.9369,0.9907,0.9444,0.9739,0.9652,0.9541,0.9817,1,0.99,0.69,0.504,0.2871
Group,10&s2_20,47.6855699,0.9761,0.9558,0.991,0.9279,0.9907,0.9352,0.9565,0.9565,0.9633,0.9817,0.98,0.98,0.72,0.472,0.2871
Group,10&s2_20,44.86766673,0.9816,0.9687,0.991,0.955,1,0.9537,0.9652,0.9652,0.9541,0.9817,1,0.99,0.66,0.496,0.2673
Group,10&s2_20,44.79529813,0.9853,0.9724,1,0.955,1,0.963,0.9652,0.9739,0.9633,0.9817,1,0.99,0.68,0.544,0.3069
Group,10&s2_20,40.87167013,0.9742,0.9558,1,0.9459,0.9815,0.9167,0.9391,0.9565,0.9541,0.9725,1,0.99,0.71,0.48,0.297
Group,10&s2_20,42.47989569,0.9834,0.9687,0.982,0.955,1,0.9352,0.9739,0.9826,0.9633,0.9817,1,0.99,0.73,0.536,0.2673
Group,10&s12_20,51.95955163,0.9834,0.9687,1,0.973,0.9907,0.9444,0.9826,0.9565,0.9541,0.9817,0.99,0.99,0.66,0.504,0.3168
Group,10&s12_20,52.33980937,0.9705,0.9669,1,0.973,0.9907,0.9444,0.9478,0.9652,0.9358,0.9725,0.98,0.98,0.67,0.424,0.2673
Group,10&s12_20,53.65303518,0.9724,0.9705,1,0.991,0.9907,0.9259,0.9826,0.9652,0.8899,0.9817,1,0.99,0.67,0.544,0.3168
Group,10&s12_20,49.51054175,0.9705,0.9669,0.991,0.964,0.9907,0.9444,0.9304,0.9565,0.9541,0.9725,0.99,1,0.67,0.464,0.3168
Group,10&s12_20,49.54875438,0.9834,0.9669,1,0.955,0.9907,0.9444,0.9826,0.9652,0.945,0.9817,1,0.99,0.65,0.488,0.297
Group,10&s12_20,53.72393972,0.9761,0.9669,0.991,0.982,0.9907,0.9444,0.9739,0.9391,0.945,0.9817,0.98,0.99,0.66,0.488,0.3069
Group,10&s12_20,50.59598905,0.9761,0.9595,1,0.955,0.9815,0.9352,0.9826,0.9565,0.9174,0.9633,1,0.99,0.64,0.456,0.3069
Group,10&s12_20,48.61748,0.9797,0.9632,0.991,0.973,0.9907,0.9352,0.9652,0.9565,0.9541,0.9725,1,0.98,0.65,0.48,0.2475
Group,10&s12_20,47.47637699,0.9834,0.9705,0.991,0.991,0.9815,0.9259,0.9739,0.9739,0.9725,0.9817,1,0.98,0.59,0.472,0.3168
Group,10&s12_20,48.24029611,0.9797,0.9687,1,0.973,0.9907,0.9444,0.9652,0.9565,0.945,0.9817,1,0.99,0.69,0.496,0.3069
Group,10&s2_30,50.35734996,0.9926,0.9705,0.991,0.9369,1,0.9722,1,0.9652,0.9725,0.9908,1,0.99,0.65,0.512,0.3069
Group,10&s2_30,52.44801328,0.9871,0.9669,0.991,0.9459,1,0.963,0.9913,0.9652,0.9633,0.9817,0.99,0.98,0.68,0.496,0.3465
Group,10&s2_30,46.47715275,0.9705,0.965,0.991,0.9459,1,0.9537,0.9652,0.9652,0.9358,0.9725,0.96,0.99,0.63,0.496,0.3663
Group,10&s2_30,50.2881484,0.9871,0.9503,1,0.9099,1,0.9537,0.9826,0.9391,0.9633,0.9725,0.99,0.98,0.66,0.56,0.3168
Group,10&s2_30,51.38080836,0.989,0.9595,1,0.9189,1,0.9537,0.9739,0.9652,0.9817,0.9817,0.99,0.98,0.74,0.52,0.2772
Group,10&s2_30,51.36816664,0.9908,0.9595,0.991,0.9099,1,0.9537,0.9913,0.9652,0.9817,0.9817,0.99,0.99,0.68,0.504,0.2871
Group,10&s2_30,49.38734382,0.9816,0.9595,0.991,0.9369,1,0.963,0.9652,0.9478,0.9633,0.9725,0.99,0.98,0.7,0.536,0.297
Group,10&s2_30,43.17674239,0.9816,0.9669,1,0.9459,1,0.9537,0.9739,0.9652,0.9358,0.9817,1,0.99,0.67,0.48,0.2871
Group,10&s2_30,48.32789633,0.9853,0.9558,0.991,0.9279,1,0.9537,0.9826,0.9391,0.9633,0.9817,0.99,0.98,0.65,0.512,0.297
Group,10&s2_30,47.50903029,0.9816,0.9669,0.991,0.9459,1,0.963,0.9739,0.9652,0.945,0.9817,1,0.98,0.7,0.512,0.2772
Group,10&s1_20&s2_30,54.90355452,0.9779,0.9724,0.982,0.973,1,0.9722,0.9652,0.9565,0.9541,0.9725,0.99,0.99,0.68,0.456,0.2475
Group,10&s1_20&s2_30,47.68398085,0.9797,0.965,0.991,0.982,1,0.9259,0.9739,0.9565,0.9358,0.9725,1,0.99,0.63,0.464,0.2673
Group,10&s1_20&s2_30,56.44749151,0.9705,0.965,0.991,0.964,1,0.963,0.9217,0.9478,0.945,0.9725,1,0.98,0.67,0.456,0.396
Group,10&s1_20&s2_30,54.57886568,0.9816,0.9724,1,0.973,1,0.9722,0.9739,0.9565,0.9541,0.9725,0.98,0.99,0.65,0.448,0.2475
Group,10&s1_20&s2_30,54.77587113,0.9761,0.9724,0.991,0.964,1,0.963,0.9652,0.9652,0.945,0.9817,0.98,0.99,0.73,0.488,0.2871
Group,10&s1_20&s2_30,53.71429743,0.9797,0.9687,0.991,0.955,1,0.963,0.9826,0.9565,0.9358,0.9817,0.99,0.99,0.69,0.456,0.3366
Group,10&s1_20&s2_30,54.40759567,0.9761,0.9742,1,0.973,1,0.9722,0.9739,0.9565,0.9174,0.9817,0.99,0.99,0.68,0.44,0.2673
Group,10&s1_20&s2_30,49.08599493,0.9779,0.9687,0.991,0.973,1,0.9537,0.9565,0.9565,0.9541,0.9817,0.99,0.98,0.59,0.44,0.297
Group,10&s1_20&s2_30,51.79961693,0.9779,0.9724,0.991,0.982,1,0.9537,0.9478,0.9565,0.9541,0.9817,1,0.99,0.7,0.488,0.2673
Group,10&s1_20&s2_30,52.06654686,0.9779,0.9742,1,0.964,1,0.9722,0.9478,0.9652,0.9541,0.9725,0.99,1,0.65,0.448,0.3564
Group,6,39.95470156,0.9429,0.9171,0.991,0.9459,0.8889,0.8148,0.9478,0.9304,0.8991,0.9358,0.99,0.96,0.6,0.408,0.3366
Group,6,38.33347367,0.9484,0.9355,0.982,0.9459,0.8981,0.8611,0.9391,0.9478,0.9266,0.9541,1,0.97,0.6,0.448,0.2673
Group,6,36.40656239,0.9558,0.9319,0.964,0.9459,0.9074,0.8519,0.9652,0.9478,0.9541,0.945,0.99,0.97,0.52,0.464,0.3069
Group,6,34.92700534,0.9374,0.919,0.991,0.9279,0.8611,0.8333,0.9565,0.9391,0.8899,0.9266,0.99,0.97,0.5,0.448,0.3366
Group,6,34.55691229,0.9558,0.9171,1,0.9369,0.9074,0.8056,0.9478,0.9478,0.9358,0.9266,0.99,0.97,0.51,0.472,0.3069
Group,6,36.3582894,0.9484,0.9116,0.991,0.9189,0.8611,0.7963,0.9826,0.9478,0.9083,0.9358,1,0.96,0.47,0.432,0.2871
Group,6,35.75337758,0.9595,0.9134,0.991,0.9189,0.9167,0.787,0.9739,0.9478,0.9174,0.9633,1,0.95,0.45,0.416,0.3168
Group,6,35.38353314,0.9558,0.9319,0.982,0.9459,0.9074,0.8519,0.9652,0.9391,0.9266,0.9541,1,0.97,0.56,0.48,0.3267
Group,6,35.4889192,0.9576,0.9116,0.982,0.9369,0.9259,0.7963,0.9565,0.9217,0.9358,0.9358,0.99,0.97,0.54,0.496,0.297
Group,6,35.01793461,0.965,0.9171,0.991,0.9279,0.9074,0.8148,0.9739,0.9391,0.9633,0.9358,0.99,0.97,0.53,0.392,0.3168
Group,20,62.89188956,0.9945,0.9779,0.991,0.982,0.9907,0.9259,1,0.9913,0.9908,0.9908,1,1,0.67,0.472,0.3168
Group,20,61.56344811,0.9945,0.9797,1,0.973,0.9907,0.9352,0.9913,1,0.9908,0.9908,1,1,0.7,0.44,0.2871
Group,20,59.94747512,0.989,0.9797,0.991,0.973,0.9815,0.9537,0.9913,0.9826,0.9817,0.9908,1,1,0.71,0.416,0.2277
Group,20,60.01462281,0.9926,0.9705,0.991,0.964,0.9907,0.9167,0.9913,0.9913,0.9908,0.9908,1,0.99,0.71,0.448,0.2772
Group,20,48.84939646,0.9908,0.9687,0.991,0.964,0.9815,0.9167,0.9913,0.9826,0.9908,0.9817,1,1,0.66,0.464,0.2178
Group,20,54.66163052,0.9871,0.9724,0.991,0.973,0.9722,0.9167,0.9913,0.9826,0.9817,0.9908,1,1,0.68,0.424,0.2475
Group,20,55.82674897,0.989,0.9724,0.991,0.964,0.9907,0.9352,0.9913,0.9826,0.9725,0.9817,1,1,0.71,0.448,0.3465
Group,20,55.91852489,0.9945,0.9761,0.991,0.964,1,0.9352,0.9913,0.9913,0.9908,0.9908,1,1,0.7,0.44,0.3267
Group,20,55.30583999,0.9926,0.9761,0.982,0.973,1,0.9259,0.9913,0.9913,0.9908,0.9908,1,1,0.7,0.48,0.2673
Group,20,55.63640236,0.9908,0.9742,0.991,0.973,0.9815,0.9167,0.9913,0.9913,0.9908,0.9908,1,1,0.71,0.472,0.2871
Group,20&s2_30,64.75261671,0.9926,0.9816,0.982,0.982,1,0.9444,1,0.9913,0.9817,0.9908,1,1,0.7,0.456,0.2574
Group,20&s2_30,71.01688484,0.9945,0.9816,1,0.973,1,0.963,0.9913,0.9826,0.9817,0.9908,1,1,0.7,0.464,0.2673
Group,20&s2_30,56.9001104,0.989,0.9779,0.973,0.955,1,0.963,1,0.9826,0.9725,0.9908,1,1,0.69,0.528,0.3267
Group,20&s2_30,66.92655308,0.9926,0.9834,0.991,0.973,0.9907,0.963,0.9913,0.9913,0.9908,0.9908,1,1,0.73,0.456,0.2673
Group,20&s2_30,66.70320174,0.9926,0.9816,0.982,0.964,1,0.963,0.9913,0.9913,0.9908,0.9908,1,1,0.69,0.424,0.2871
Group,20&s2_30,65.67257593,0.9908,0.9834,0.973,0.982,1,0.9537,0.9913,0.9913,0.9908,0.9908,1,1,0.68,0.424,0.297
Group,20&s2_30,62.74043482,0.9926,0.9816,0.982,0.964,1,0.9722,0.9913,0.9913,0.9908,0.9817,1,1,0.66,0.424,0.3168
Group,20&s2_30,60.70664167,0.9945,0.9779,0.991,0.973,1,0.9444,1,0.9913,0.9817,0.9817,1,1,0.61,0.464,0.3069
Group,20&s2_30,60.41030159,0.9926,0.9816,0.982,0.982,1,0.9444,0.9913,0.9913,0.9908,0.9908,1,1,0.68,0.48,0.3267
Group,20&s2_30,56.02975805,0.9945,0.9761,0.991,0.982,1,0.9259,0.9913,0.9913,0.9908,0.9817,1,1,0.73,0.44,0.2772
